Item Name,Price (â‚¹),Category,Veg/Non-Veg,Description
Egg Pakora,120,Egg & Fish Specials,Non-Veg,
Fish Cutlet,175,Egg & Fish Specials,Non-Veg,
Fish Fingers,195,Egg & Fish Specials,Non-Veg,
Fish Chilli Dry,225,Egg & Fish Specials,Non-Veg,
Fish Salt & Pepper,230,Egg & Fish Specials,Non-Veg,

Veg Manchow Soup,110,Soup - Veg,Veg,
Veg Sweet & Corn Soup,110,Soup - Veg,Veg,
Veg Hot & Sour Soup,110,Soup - Veg,Veg,
Veg Clear Soup,110,Soup - Veg,Veg,
Cream of Tomato Soup,110,Soup - Veg,Veg,
Cream of Mushroom Soup,115,Soup - Veg,Veg,
Lemon Coriander Soup,115,Soup - Veg,Veg,
Veg Noodle Clear Soup,110,Soup - Veg,Veg,

Chicken Manchow Soup,135,Soups - Chicken,Non-Veg,
Chicken Sweet & Corn Soup,130,Soups - Chicken,Non-Veg,
Chicken Hot & Sour Soup,130,Soups - Chicken,Non-Veg,
Chicken Clear Soup,130,Soups - Chicken,Non-Veg,
Chicken Noodle Soup,130,Soups - Chicken,Non-Veg,
Cream of Chicken Soup,140,Soups - Chicken,Non-Veg,
Noodle Clear Chicken Soup,125,Soups - Chicken,Non-Veg,

Chicken Salt & Pepper,165,Chicken Specials,Non-Veg,
Chicken Fingers,160,Chicken Specials,Non-Veg,
Chicken Pakoda,150,Chicken Specials,Non-Veg,
Chicken 65 (8 pcs),175,Chicken Specials,Non-Veg,
Chilli Chicken (Gravy) (8 pcs),180,Chicken Specials,Non-Veg,
Chicken Lollipop,170,Chicken Specials,Non-Veg,
Chicken Dry Fry,175,Chicken Specials,Non-Veg,
Crispy Chicken,210,Chicken Specials,Non-Veg,
Chicken Drumstick,210,Chicken Specials,Non-Veg,
Dragon Chicken,250,Chicken Specials,Non-Veg,
Chilli Chicken Dry (8 pcs),170,Chicken Specials,Non-Veg,
Chicken Manchurian Dry,160,Chicken Specials,Non-Veg,

Chilli Prawns Dry,260,Seafood Specials,Non-Veg,

Steamed Rice,60,Classic Rice,Veg,
Jeera Rice,65,Classic Rice,Veg,
Peas Pulao,145,Classic Rice,Veg,
Veg Pulao,150,Classic Rice,Veg,
Paneer Pulao,185,Classic Rice,Veg,

Veg Fried Rice,130,Fried Rice,Veg,
Veg Schezwan Fried Rice,160,Fried Rice,Veg,
Hong Kong Fried Rice,160,Fried Rice,Veg,
Chicken Fried Rice,165,Fried Rice,Non-Veg,
Chicken Schezwan Fried Rice,175,Fried Rice,Non-Veg,
Hong Kong Chicken Fried Rice,175,Fried Rice,Non-Veg,
Mixed Fried Rice,180,Fried Rice,Non-Veg,

Paneer Pakora,165,Veg Starters,Veg,
Chilli Paneer Dry,180,Veg Starters,Veg,
Crispy Paneer,190,Veg Starters,Veg,
Veg Pakora,100,Veg Starters,Veg,
Chilli Potato Dry,130,Veg Starters,Veg,
Chilli Mushroom Dry,200,Veg Starters,Veg,
Crispy Chilli Baby Corn,220,Veg Starters,Veg,
Mushroom Salt & Pepper,220,Veg Starters,Veg,
French Fries,85,Veg Starters,Veg,

Baby Corn Mushroom Masala,180,Veg Main Course,Veg,
Mutter Paneer,180,Veg Main Course,Veg,
Paneer Varta,180,Veg Main Course,Veg,
Paneer Butter Masala,200,Veg Main Course,Veg,
Paneer Do Pyaza,190,Veg Main Course,Veg,
Kadhai Paneer,190,Veg Main Course,Veg,
Shahi Paneer,190,Veg Main Course,Veg,
Paneer Malai Kofta,180,Veg Main Course,Veg,
Paneer Shahi Korma,210,Veg Main Course,Veg,

Dal Fry,95,Dal & Kofta,Veg,
Dal Tadka,110,Dal & Kofta,Veg,
Veg Kofta Masala,160,Dal & Kofta,Veg,

Aloo Dum,105,Aloo Specials,Veg,
Aloo Jeera,95,Aloo Specials,Veg,
Aloo Mutter,115,Aloo Specials,Veg,
Kashmiri Dum Aloo,150,Aloo Specials,Veg,

Mix Veg,140,Veg Delight,Veg,
Chana Masala,130,Veg Delight,Veg,
Veg Tawa Masala,135,Veg Delight,Veg,
Mushroom Masala,160,Veg Delight,Veg,

Egg Omelette,45,Non-Veg Main Course,Non-Veg,
Egg Bhurji,55,Non-Veg Main Course,Non-Veg,
Egg Curry,80,Non-Veg Main Course,Non-Veg,
Egg Masala,95,Non-Veg Main Course,Non-Veg,
Fish Curry,240,Non-Veg Main Course,Non-Veg,
Fish Masala,250,Non-Veg Main Course,Non-Veg,
Chicken Varta,210,Non-Veg Main Course,Non-Veg,
Chicken Chaap,180,Non-Veg Main Course,Non-Veg,
Chicken Curry,280,Non-Veg Main Course,Non-Veg,
Chicken Dopayaza,285,Non-Veg Main Course,Non-Veg,
Chicken Kadhai,290,Non-Veg Main Course,Non-Veg,
Chicken Kolhapuri,290,Non-Veg Main Course,Non-Veg,
Chicken Kosha,285,Non-Veg Main Course,Non-Veg,
Chicken Rezala,290,Non-Veg Main Course,Non-Veg,
Chicken Butter Masala,295,Non-Veg Main Course,Non-Veg,
Chicken Handi (6 pcs),310,Non-Veg Main Course,Non-Veg,
Chicken Masala,295,Non-Veg Main Course,Non-Veg,
Mutton Chaap,255,Non-Veg Main Course,Non-Veg,
Mutton Curry,390,Non-Veg Main Course,Non-Veg,
Mutton Dopayaza,410,Non-Veg Main Course,Non-Veg,
Mutton Kadhai,410,Non-Veg Main Course,Non-Veg,
Mutton Kosha,390,Non-Veg Main Course,Non-Veg,
Mutton Masala,390,Non-Veg Main Course,Non-Veg,
Mutton Handi,425,Non-Veg Main Course,Non-Veg,
Mutton Rezala,390,Non-Veg Main Course,Non-Veg,
Mutton Rogan Josh,425,Non-Veg Main Course,Non-Veg,
Prawn Masala,310,Non-Veg Main Course,Non-Veg,
Prawn Malai Curry,330,Non-Veg Main Course,Non-Veg,

Tandoori Chicken (Half),215,Tandoori Delights,Non-Veg,
Tandoori Chicken (Full),425,Tandoori Delights,Non-Veg,
Chicken Tikka (8 pcs),240,Tandoori Delights,Non-Veg,
Reshmi Kabab,240,Tandoori Delights,Non-Veg,
Chicken Seekh Kabab,245,Tandoori Delights,Non-Veg,
Chicken Haryali Tikka,250,Tandoori Delights,Non-Veg,
Fish Tikka,300,Tandoori Delights,Non-Veg,
Pomfret Tandoori,450,Tandoori Delights,Non-Veg,
Mushroom Tikka,220,Tandoori Delights,Veg,
Paneer Tikka,240,Tandoori Delights,Veg,
Paneer Haryali Tikka,280,Tandoori Delights,Veg,
Tandoori Prawn,430,Tandoori Delights,Non-Veg,

Tandoori Roti,25,Breads,Veg,
Tandoori Butter Roti,35,Breads,Veg,
Plain Naan,40,Breads,Veg,
Butter Naan,45,Breads,Veg,
Garlic Naan,60,Breads,Veg,
Aloo Paratha,70,Breads,Veg,
Paneer Masala Kulcha,70,Breads,Veg,
Lachcha Paratha,45,Breads,Veg,
Chicken Keema Kulcha,80,Breads,Non-Veg,
Mutton Keema Kulcha,110,Breads,Non-Veg,
Onion Kulcha,55,Breads,Veg,
Masala Kulcha,65,Breads,Veg,

Potato Chilli,120,Appetizers & Gravy,Veg,
Veg Manchurian,145,Appetizers & Gravy,Veg,
Paneer Manchurian,180,Appetizers & Gravy,Veg,
Chilli Egg Gravy,140,Appetizers & Gravy,Non-Veg,
Chicken Manchurian,175,Appetizers & Gravy,Non-Veg,
Chilli Chicken Gravy,180,Appetizers & Gravy,Non-Veg,
Garlic Chicken,170,Appetizers & Gravy,Non-Veg,
Lemon Chicken,190,Appetizers & Gravy,Non-Veg,
Chilli Paneer Gravy,195,Appetizers & Gravy,Veg,
Chilli Mushroom Gravy,210,Appetizers & Gravy,Veg,
Chilli Fish Gravy,240,Appetizers & Gravy,Non-Veg,
Fish Manchurian,230,Appetizers & Gravy,Non-Veg,
Chilli Prawns Gravy,275,Appetizers & Gravy,Non-Veg,
Prawn Manchurian,270,Appetizers & Gravy,Non-Veg,
Garlic Prawn,280,Appetizers & Gravy,Non-Veg,
Prawn Schezwan,270,Appetizers & Gravy,Non-Veg,

Veg Noodles,90,Noodles,Veg,
Veg Gravy Noodles,155,Noodles,Veg,
Veg Schezwan Noodles,160,Noodles,Veg,
Veg American Chop-Suey,145,Noodles,Veg,
Egg Noodles,110,Noodles,Non-Veg,
Chicken Noodles,145,Noodles,Non-Veg,
Non-Veg Gravy Noodles,170,Noodles,Non-Veg,
Non-Veg Schezwan Noodles,175,Noodles,Non-Veg,
Mixed Noodles,160,Noodles,Non-Veg,
Non-Veg American Chop-Suey,190,Noodles,Non-Veg,

Vegetable Biryani,135,Biryani,Veg,
Egg Biryani,145,Biryani,Non-Veg,
Chicken Biryani,155,Biryani,Non-Veg,
Mutton Biryani (2 pcs),255,Biryani,Non-Veg,

Classic Cold Coffee (Plain),90,Coffee & Beverages,Veg,
Classic Cold Coffee with Ice Cream,110,Coffee & Beverages,Veg,
Hot Coffee,45,Coffee & Beverages,Veg,
Black Coffee,40,Coffee & Beverages,Veg,

Sweet Lassi,55,Lassi,Veg,
Salted Lassi,55,Lassi,Veg,

Masala Cold Drink,65,Cold Drinks,Veg,
Cold Drink (200ml),30,Cold Drinks,Veg,
